timestamp,signal
0.0,0.0
0.01001001001001001,6.406675127149192
0.02002002002002002,-0.8137745456629872
0.03003003003003003,7.648218689069685
0.04004004004004004,5.895368789920776
0.050050050050050046,8.848833143658112
0.06006006006006006,2.0762588490693568
0.07007007007007007,8.701860352024873
0.08008008008008008,5.168348107823219
0.09009009009009009,-3.2041516730499255
0.10010010010010009,4.967300297056475
0.11011011011011011,-4.210338206695623
0.12012012012012012,-3.7233013320954083
0.13013013013013014,-7.36431872374308
0.14014014014014015,-2.7655219492958403
0.15015015015015015,-8.922746706053589
0.16016016016016016,-8.82839752403999
0.17017017017017017,0.5537270269307162
0.18018018018018017,-8.91687950984574
0.19019019019019018,-0.2554452647299348
0.20020020020020018,0.2397944990221137
0.21021021021021022,3.680010571235659
0.22022022022022023,1.17963206903288
0.23023023023023023,6.644166429776058
0.24024024024024024,10.008318657056062
0.2502502502502503,0.34777617170726804
0.2602602602602603,11.19707704876243
0.2702702702702703,4.226394642791899
0.2802802802802803,3.1561817979810223
0.2902902902902903,0.9541568699097707
0.3003003003003003,1.8814519643773235
0.3103103103103103,-2.3592538812477506
0.3203203203203203,-8.61250853736139
0.3303303303303303,0.978917080648841
0.34034034034034033,-10.880353569765898
0.35035035035035034,-6.425382350888724
0.36036036036036034,-5.0526284453233306
0.37037037037037035,-4.971105496624636
0.38038038038038036,-5.056376131404868
0.39039039039039036,-2.6832629628750664
0.40040040040040037,5.4404365449290335
0.41041041041041043,-4.109519302754659
0.42042042042042044,7.9193125502842445
0.43043043043043044,6.284574319720066
0.44044044044044045,4.558370241282288
0.45045045045045046,7.048799673509841
0.46046046046046046,6.943011432939755
0.47047047047047047,6.922183775482094
0.4804804804804805,-1.8786465263323089
0.4904904904904905,7.868335548893981
0.5005005005005005,-3.1690726950103723
0.5105105105105106,-4.143144526908369
0.5205205205205206,-1.6475534449517601
0.5305305305305306,-6.580851210074368
0.5405405405405406,-6.633363143597054
0.5505505505505506,-9.044968639023343
0.5605605605605606,-0.6196265510295986
0.5705705705705706,-10.762733222448503
0.5805805805805806,-1.918742719969124
0.5905905905905906,1.1067926263914145
0.6006006006006006,-2.8134267230501617
0.6106106106106106,3.8831059671703914
0.6206206206206206,4.064170006890041
0.6306306306306306,8.46074305515821
0.6406406406406406,1.0746696548159278
0.6506506506506506,11.539558186567884
0.6606606606606606,5.818030864812176
0.6706706706706707,1.378113896545039
0.6806806806806807,7.367711989141296
0.6906906906906907,-0.06120253981358359
0.7007007007007007,-0.05275217412278321
0.7107107107107107,-5.511310162582355
0.7207207207207207,0.6592238794768925
0.7307307307307307,-9.657800269644444
0.7407407407407407,-7.474435235520241
0.7507507507507507,-2.07746102085198
0.7607607607607607,-10.488358949166887
0.7707707707707707,-3.4108802994560445
0.7807807807807807,-3.9959659985947686
0.7907907907907907,1.3426975895405218
0.8008008008008007,-3.845901222483058
0.8108108108108109,5.502417712020513
0.8208208208208209,6.675246784226671
0.8308308308308309,0.4440711177490573
0.8408408408408409,11.126478218789016
0.8508508508508509,5.244780111384736
0.8608608608608609,6.603714360710908
0.8708708708708709,2.5152762514365916
0.8808808808808809,7.149337822025902
0.8908908908908909,-0.2594963194251583
0.9009009009009009,-4.107675769448455
0.9109109109109109,3.162295337601094
0.9209209209209209,-9.085937913576185
0.9309309309309309,-4.819037548826446
0.9409409409409409,-6.764904690001438
0.950950950950951,-4.706502683879367
0.960960960960961,-9.14066226757642
0.970970970970971,-4.502295263447438
0.980980980980981,1.0852645743874338
0.990990990990991,-7.592003564919027
1.001001001001001,5.087245309749444
1.011011011011011,2.409641826057295
1.021021021021021,4.3228681166435745
1.031031031031031,4.537960164331253
1.0410410410410411,8.842128296247191
1.0510510510510511,7.390726058156151
1.0610610610610611,0.9553321923387141
1.0710710710710711,11.317516319665092
1.0810810810810811,-0.497672103148067
1.0910910910910911,0.915386845547228
