,frequency,amplitude
480,-23.69620550617842,2.870906487440157
481,-23.561197229939957,2.706562340281349
482,-23.435343476707146,2.5457477014202787
483,-23.3182403922575,2.3881828355832337
484,-23.209521341528113,2.233606164895735
485,-23.10885373635754,2.0817723495171307
486,-23.015936241832133,1.9324505658391156
487,-22.930496315697486,1.7854229612272652
488,-22.852288045183677,1.6404832573233035
489,-22.781090240550565,1.4974354841938078
490,-22.716704762449545,1.356092827374178
491,-22.658955055898705,1.2162765732739411
492,-22.6076848691528,1.0778151383788181
493,-22.562757142273853,0.9405431721973199
494,-22.524053046980487,0.8043007217375876
495,-22.491471167170285,0.6689324494061261
496,-22.46492680910042,0.5342868964782361
497,-22.444351430517656,0.40021578119326034
498,-22.429692184499405,0.2665733301371915
499,-22.420911568759337,0.13321563047631452
500,-22.41798718111502,3.6318055510036818e-12
501,-22.420911568836345,-0.13321563049343305
502,-22.42969218445565,-0.2665733301281662
503,-22.44435143050441,-0.40021578113885437
504,-22.46492680903363,-0.5342868964583861
505,-22.491471167258624,-0.6689324493768358
506,-22.524053046948584,-0.804300721748334
507,-22.562757142261404,-0.9405431722144384
508,-22.607684869231885,-1.0778151383497483
509,-22.658955055911846,-1.2162765733148317
510,-22.716704762456683,-1.3560928273320185
511,-22.781090240611952,-1.4974354841832582
512,-22.852288045192232,-1.64048325736977
513,-22.93049631570446,-1.7854229611947146
514,-23.015936241847612,-1.9324505658591762
515,-23.108853736262983,-2.081772349574323
516,-23.209521341472872,-2.233606164897602
517,-23.318240392276724,-2.388182835575224
518,-23.435343476712525,-2.5457477014228456
519,-23.56119722994953,-2.7065623402904064
520,-23.696205506215716,-2.870906487452263
521,-23.840812988776914,-3.0390801877590743
522,-23.99550929813809,-3.2114062173660396
523,-24.16083367538771,-3.3882328148189536
524,-24.337380334123328,-3.569936776164345
525,-24.525804584332167,-3.7569269741987523
526,-24.726829858788086,-3.949648370164786
527,-24.94125579700055,-4.148586608654529
528,-25.16996756817225,-4.354273297814892
529,-25.41394665990854,-4.5672920955361604
530,-25.674283402338894,-4.788285759880564
531,-25.952191554922877,-5.0179643426248255
532,-26.24902536708943,-5.257114750401592
533,-26.566299602344483,-5.506611957187852
534,-26.905713146045102,-5.767432203139634
535,-27.269176965784663,-6.040668612087442
536,-27.658847379484172,-6.327549761417467
537,-28.077165846942542,-6.629461877544765
538,-28.526906823398477,-6.947975514580516
539,-29.01123563998595,-7.2848778117123985
540,-29.53377894916234,-7.642211738582052
541,-30.098711037594178,-8.022324168704845
542,-30.710860325353245,-8.42792518593303
543,-31.375841786918926,-8.86216181000386
544,-32.10022296373471,-9.328710417762576
545,-32.89173393301536,-9.83189362101325
546,-33.7595354525744,-10.37682951458432
547,-34.71456497539835,-10.969624265511213
548,-35.76998826211605,-11.617623451743855
549,-36.94179621324401,-12.32974421953615
550,-38.24960445025387,-13.116920268136477
551,-39.71774084907347,-13.992707068965375
552,-41.37674971682224,-14.97411894294635
553,-43.265511529265694,-16.082808688133834
554,-45.43429363701411,-17.346765275633274
555,-47.94924662107673,-18.80281602942566
556,-50.89921406700736,-20.500416189161847
557,-54.40637464872725,-22.507571097701465
558,-58.64349308603972,-24.920436135300168
559,-63.86312101090205,-27.879566607945055
560,-70.44966568293854,-31.598893268048336
561,-79.01835591216887,-36.42079547501686
562,-90.61908845968404,-42.92953885710349
563,-107.20264524929043,-52.21071863388901
564,-132.85085863464437,-66.53582926777901
565,-177.77987511996707,-91.59002431681492
566,-276.7987599609961,-146.74406977055935
567,-675.1574900093551,-368.476132897969
568,1281.1783384195305,720.1465170184955
569,314.0403159686004,181.89753510730404
570,174.10063786957804,103.97312845208863
571,118.00095362866986,72.70484064167044
572,87.76491333141449,55.82963959549108
573,68.85748961491875,45.25897718899942
574,55.91639107363688,38.00880375441725
575,46.502207143911065,32.72161178094754
576,39.34573633083647,28.691098760842422
577,33.72142558795943,25.513495024789616
578,29.18444221346561,22.941247950462706
579,25.446881271283644,20.81413312379929
580,22.314171888072025,19.023865331626528
581,19.65008992688871,17.494628598742146
582,17.35641137746943,16.17175357445835
583,15.360524846354693,15.01482405035752
584,13.607593153362085,13.99331498982954
585,12.055427426038415,13.083740023124857
586,10.671038297144598,12.267732228834467
587,9.428257131788673,11.53072036972255
588,8.306059005689775,10.860995645393807
589,7.28735722577748,10.249040848717494
590,6.358121628121685,9.687039702297934
591,5.506723541043945,9.168512328923471
592,4.723442221430206,8.688040578778425
593,4.000088152145497,8.241058392513212
594,3.329712144723804,7.823689905773836
595,2.706378273327373,7.4326230824161605
596,2.124984873898342,7.0650100889678935
597,1.5811221388088943,6.718388037475951
598,1.0709578577109613,6.39061538936687
599,0.5911450285034774,6.0798205288793525
600,0.13874658904003434,5.784359863091082
601,-0.28882632015935306,5.502783454940196
602,-0.6938653135347654,5.233806646260791
603,-1.0784070921418385,4.9762864895559
604,-1.4442687979995261,4.729202055587277
605,-1.7930777061007535,4.4916378933030305
606,-2.1262962918277295,4.262770062845285
607,-2.4452434913035415,4.041854283145311
608,-2.7511128255063624,3.828215827940524
609,-3.044987913963699,3.6212408698378624
610,-3.3278558163582272,3.420369032604755
611,-3.600618553329308,3.2250869565621887
612,-3.8641030946855333,3.034922712855895
613,-4.119070057481692,2.8494409350260734
614,-4.366221309354579,2.6682385593053333
615,-4.606206642231985,2.490941076335911
616,-4.839629654664215,2.3171992245109556
617,-5.067052958411006,2.146686054514523
618,-5.289002806991729,1.9790943131643126
619,-5.505973228957101,1.814134100531783
620,-5.718429737991965,1.6515307573028326
621,-5.926812677643429,1.4910229526136844
622,-6.131540255857959,1.3323609401758598
623,-6.333011313756928,1.1753049571136538
624,-6.531607866990246,1.019623744194298
625,-6.727697456727963,0.8650931658728944
626,-6.921635340933367,0.7114949134653776
627,-7.113766550544585,0.5586152745351769
628,-7.304427841439974,0.40624395402167224
629,-7.493949561040217,0.25417293242489336
630,-7.682657452765161,0.10219534929214191
631,-7.870874420399824,-0.04989560285082817
632,-8.05892226862775,-0.20230778463846333
633,-8.247123444269384,-0.35525122901945405
634,-8.435802793965948,-0.5089392871045662
635,-8.625289361137172,-0.663589814375928
636,-8.815918242103919,-0.8194264079787805
637,-9.008032523044012,-0.9766797169825123
638,-9.201985324107646,-1.135588833273541
639,-9.398141977033646,-1.2964027903032727
640,-9.596882362175787,-1.459382185064069
641,-9.79860344340771,-1.6248009478294456
642,-10.003722033667497,-1.792948286327039
643,-10.212677838452905,-1.9641308365782906
644,-10.42593682288786,-2.1386750533209646
645,-10.64399496360785,-2.31692988424523
646,-10.867382451062632,-2.4992697748887105
647,-11.096668422222075,-2.6860980626711437
648,-11.33246631960824,-2.877850827746274
649,-11.575439987331903,-3.075001282687032
650,-11.826310639031608,-3.2780647989731952
651,-12.085864861996042,-3.4876046850465796
652,-12.354963848522825,-3.704238862382096
653,-12.634554098590453,-3.928647606737104
654,-12.9256798824226,-4.161582572718364
655,-13.229497819065093,-4.403877355162618
656,-13.547294018843589,-4.656459913456553
657,-13.880504336538571,-4.920367256094671
658,-14.230738427168752,-5.1967628877120156
659,-14.59980847366417,-5.486957648610246
660,-14.989763689822682,-5.792434749351388
661,-15.402932008351065,-6.114880022913265
662,-15.841970772966757,-6.4562187144295695
663,-16.30992879764516,-6.818660526836835
664,-16.810322889508253,-7.204755165450694
665,-17.347232937043955,-7.617461365822024
666,-17.92542104933818,-8.060233382580089
667,-18.550482162839558,-8.537130325673484
668,-19.2290362703295,-9.052955718306087
669,-19.968976348409846,-9.613437492319486
670,-20.77979177405168,-10.225462795357274
671,-21.672995493990438,-10.897388125440633
672,-22.66269597588021,-11.639454585382236
673,-23.76637463486928,-12.464352319424988
674,-25.005960347619954,-13.388000650675972
675,-26.409342525886814,-14.430646632128802
676,-28.012546839616366,-15.618444706407779
677,-29.86293882312164,-16.985782659160847
678,-32.024070356032645,-18.578800365853994
679,-34.58324380370464,-20.460881674485712
680,-37.66375503133969,-22.721543358348967
681,-41.44557995919394,-25.491454437580412
682,-46.20218070548706,-28.969159011692305
683,-52.37027293801032,-33.471730350880016
684,-60.69303386114809,-39.53874603224706
685,-72.54613292825894,-48.16900022400287
686,-90.79247583643367,-61.4410845029862
687,-122.53645282494399,-84.51309029815134
688,-191.59965863554035,-134.68051691884696
689,-457.9472618724249,-328.0849403332526
690,1050.5843750100457,767.1490670745003
691,238.44899093793705,177.4791789372931
692,132.46704885040597,100.50693367330379
693,90.70145742520813,70.15845759643865
694,68.35144004695672,53.90646476946051
695,54.4274551268879,43.77207668381031
696,44.917326293693094,36.84228132680948
697,38.00729347450641,31.800211206526207
698,32.75768250611631,27.96362265927791
699,28.632971879226005,24.943704143036904
700,25.30560423124999,22.50263496862883
701,22.563967768157234,20.486775859017566
702,20.265264409651714,18.792449205015277
703,18.30964025526532,17.34715667559436
704,16.625170320131012,16.098677488599954
705,15.158731562471399,15.008441842943453
706,13.870235511558688,14.047343558065046
707,12.728861124944244,13.193004966751404
708,11.710522763938538,12.427938559842747
709,10.796125321972312,11.73828013355137
